Partido Atual;Votação;% Válidos;Alimentação do parlamentar;Aluguel de aeronaves;Aluguel de carros;Aluguel de embarcações;Assinatura de publicações;Combustíveis e lubrificantes;Consultorias, pesquisas e trabalhos técnicos;Cursos, palestras ou eventos;Divulgação de atividade parlamentar;Emissão de bilhete aéreo;Hospedagem fora do DF;Manutenção de escritório;Passagens aéreas;Passagens terrestres ou marítimas;Segurança particular;Serviços postais;Telefonia;Táxi, pedágio e estacionamento;Total CEAP;ADMINISTRAÇÃO PÚBLICA;AGRICULTURA;ARTE E CULTURA;CIÊNCIA E TECNOLOGIA;COMUNICAÇÕES;COMÉRCIO EXTERIOR;DEFESA E SEGURANÇA NACIONAL;DESENVOLVIMENTO REGIONAL;DESENVOLVIMENTO URBANO E TRÂNSITO;DESPORTO E LAZER;DIREITO CIVIL E PROCESSUAL CIVIL;DIREITO CONSTITUCIONAL;DIREITO DO TRABALHO E PROCESSUAL DO TRABALHO;DIREITO E DEFESA DO CONSUMIDOR;DIREITO E JUSTIÇA;DIREITO PENAL E PROCESSUAL PENAL;DIREITOS HUMANOS;EDUCAÇÃO;FINANÇAS PÚBLICAS E ORÇAMENTO;HOMENAGENS E DATAS COMEMORATIVAS;INDÚSTRIA;INFORMÁTICA;MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL;ORGANIZAÇÃO ADMINISTRATIVA DO ESTADO;ORGANIZAÇÃO POLÍTICA;POLÍTICA ECONÔMICA;POLÍTICA FUNDIÁRIA;PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PROCESSO LEGISLATIVO;RECURSOS HÍDRICOS;RELAÇÕES INTERNACIONAIS;SAÚDE;SEGURANÇA PÚBLICA;SISTEMA FINANCEIRO;TRABALHO E EMPREGO;TRIBUTAÇÃO;TURISMO;VIAÇÃO E TRANSPORTES;TOTAL PROPOSICAO;Numero;Qtd
PRB;1835492;42,99999999999999;307,4770768424329;164,4189144736842;4211,234534835865;0,0;5,453654970760234;2481,320198689124;4941,145839250905;77,02356725146198;9807,905466925075;6137,78754570761;167,298998763248;4071,791131039403;325,60063300612643;26,955708204334368;51,59077302631578;353,22930015500356;1267,7691693746208;92,42019739401609;34490,42270990997;0,014802631578947368;0,008528265107212475;0,001949317738791423;0,001644736842105263;0,006883528265107212;0,0;0,001644736842105263;0,0;0,02137287663603453;0,001644736842105263;0,009868421052631578;0,001644736842105263;0,0038377192982456134;0,01918859649122807;0,0;0,036488791423001946;0,0744917850181008;0,010103383458646616;0,001644736842105263;0,014306599832915622;0,008771929824561403;0,0;0,009868421052631578;0,0;0,006883528265107212;0,0;0,0;0,009868421052631578;0,003594054580896686;0,009868421052631578;0,0;0,014802631578947368;0,0021929824561403508;0,004934210526315789;0,018092105263157895;0,018092105263157895;0,0;0,005482456140350877;0,3424968671679198;80,14655869657804;19
PODE;953661;32,37;402,13508945796724;627,0718954248366;4746,394029970513;7,5;41,506511254789274;2585,0195770496834;5173,715009046402;15,842083333333333;9779,954474843487;6114,109258342102;422,4346784144691;2572,5704348646473;509,6794561881776;88,44519607843135;52,07254301893172;216,68977722403775;1462,4009212340047;124,23810936443549;34941,77904511025;0,035525974757719174;0,0020833333333333333;0,010387085868830291;0,0;0,020972222222222222;0,0;0,0;0,00625;0,029491491999098493;0,010416666666666666;0,023102603110209605;0,0022988505747126436;0,0020833333333333333;0,015153256704980843;0,0;0,02365687526607067;0,048563218390804595;0,03373478701825558;0,004552469135802469;0,01031045751633987;0,010847701149425288;0,0;0,00949074074074074;0,0;0,016666666666666666;0,0020833333333333333;0,0;0,004166666666666667;0,008333333333333333;0,006388888888888888;0,0;0,01918103448275862;0,004305555555555555;0,014583333333333334;0,00625;0,014722222222222222;0,0;0,008548850574712644;0,4041509528460171;190,00255534269903;15
PPS;1282935;23,66;705,1706586956519;239,1875;2323,291676449275;5,093916666666667;43,422976811594204;1942,6109300724638;3325,9327664855073;6,3568750000000005;7488,919024456522;6100,2376302536195;273,56014927536233;2607,1879737318854;428,77663550724634;0,12285416666666667;157,62110416666664;500,5749476449275;1210,1188981884054;156,1382375;27514,324755072466;0,04375;0,0020833333333333333;0,0;0,015416666666666667;0,024166666666666666;0,0;0,010833333333333334;0,0;0,03916666666666667;0,013333333333333334;0,022916666666666665;0,004166666666666667;0,004166666666666667;0,016666666666666666;0,010833333333333334;0,09749999999999999;0,063731884057971;0,02375;0,010416666666666666;0,010416666666666666;0,010833333333333334;0,0;0,019565217391304346;0,0;0,00625;0,0;0,0;0,017083333333333332;0,017481884057971013;0,008333333333333333;0,012916666666666667;0,033749999999999995;0,015416666666666667;0,004166666666666667;0,008333333333333333;0,08;0,006666666666666667;0,004166666666666667;0,6582789855072464;324,8775;15
PCdoB;1000659;25,140000000000008;96,97017412280701;411,4553861538462;4060,9185748987857;0,03508771929824561;43,96650506072875;2877,2061629183527;3752,6651990553305;5,214583333333334;7498,698083542509;8099,97212367072;309,16694585020247;5167,914288208502;274,9656249426451;10,783235681511474;76,55985416666665;613,3530206140349;1661,8068552192974;176,53410806005405;35138,18581321862;0,04721794871794872;0,0;0,010416666666666666;0,0;0,008916666666666666;0,0;0,0020833333333333333;0,00975877192982456;0,012166666666666666;0,005333333333333333;0,008258771929824561;0,0020833333333333333;0,0020833333333333333;0,00625;0,0;0,04613697705802968;0,02939574898785425;0,042359649122807014;0,010416666666666666;0,014583333333333334;0,007211538461538462;0,0;0,007675438596491228;0,0;0,013925438596491228;0,0;0,0026666666666666666;0,011000000000000001;0,0020833333333333333;0,007675438596491228;0,0;0,01971153846153846;0,0;0,006833333333333334;0,022000000000000002;0,008333333333333333;0,0;0,0020833333333333333;0,36866059379217275;287,1416885964912;15
PSC;1401700;33,67999999999999;243,35763977272728;990,5886363636364;1908,2038352272727;0,0;11,047045454545454;1875,1985568181815;4665,116477272727;0,0;10827,767130681817;5657,7707625;125,64409090909089;1779,6861090909092;1363,4553874999972;2,834090909090909;2,1906250000000003;431,1247306818182;877,0118875000001;66,22485795454544;30827,22186363636;0,08806818181818182;0,011363636363636364;0,002840909090909091;0,002840909090909091;0,060454545454545455;0,0;0,008522727272727272;0,002840909090909091;0,008522727272727272;0,0;0,00931818181818182;0,005681818181818182;0,0;0,05193181818181818;0,008522727272727272;0,05397727272727273;0,06443181818181819;0,014204545454545454;0,002840909090909091;0,011363636363636364;0,006477272727272728;0,0;0,0;0,0;0,002840909090909091;0,0;0,0;0,0;0,008522727272727272;0,0;0,0;0,008522727272727272;0,028409090909090908;0,002840909090909091;0,011363636363636364;0,023863636363636365;0,0;0,005681818181818182;0,5062500000000001;192,09261363636367;11
SD;1360523;25,95;317,4243411796538;513,2378977272728;3560,830681818181;0,0;46,0399715909091;2561,1253787878777;4101,101741071428;12,336221590909092;7794,884565746752;7632,590470779236;426,06837797619045;4800,802207792208;290,54507305194807;4,415284090909091;158,91625000000002;507,8680018939394;1564,2239529220774;101,95870535714306;34394,36912337664;0,057224025974025976;0,011363636363636364;0,005681818181818182;0,002840909090909091;0,03409090909090909;0,0;0,005681818181818182;0,002840909090909091;0,03314393939393939;0,009469696969696968;0,02313311688311688;0,0032467532467532465;0,002840909090909091;0,024621212121212124;0,002840909090909091;0,08279220779220779;0,03409090909090909;0,017045454545454544;0,002840909090909091;0,008522727272727272;0,028409090909090908;0,0;0,002840909090909091;0,0;0,011363636363636364;0,0;0,0;0,008522727272727272;0,01231060606060606;0,005681818181818182;0,0;0,017045454545454544;0,0174512987012987;0,01231060606060606;0,04071969696969697;0,008522727272727272;0,0;0,005681818181818182;0,5351731601731602;216,95265151515153;11
PV;621624;12,290000000000001;185,5178912037037;0,0;3647,9210006038647;0,0;66,72421346618358;2438,2502234634976;4558,616331018518;104,65045138888888;7432,984947497316;7739,272506038647;319,78501962560387;3571,81467502013;117,90897795893719;6,189340277777777;17,54861111111111;1113,6796209406873;1936,5822430220073;215,93794451154108;33473,383997148405;0,04555823939881911;0,052083333333333336;0,0;0,0;0,008303140096618358;0,0;0,0;0,017361111111111112;0,020648819108964035;0,0;0,05196256038647343;0,004830917874396135;0,003472222222222222;0,019290123456790122;0,0;0,01583467525496511;0,003472222222222222;0,010416666666666666;0,0;0,010416666666666666;0,027626811594202896;0,0;0,0625;0,0;0,00966183574879227;0,0;0,0;0,010416666666666666;0,006944444444444444;0,028364868491680087;0,0;0,02702294685990338;0,006172839506172839;0,01583467525496511;0,024305555555555556;0,029723564143853996;0,0;0,0;0,5122249060654859;238,41967592592593;9
PROS;575779;17,73;85,83948750000003;698,9375;3029,8496;0,0;5,135375;2183,2492875;8481,8864125;0,0;10637,261875;4021,2385625000015;47,24225;1251,5089374999993;52,287625000000006;9,574812500000002;0,058750000000000004;154,78821250000001;954,6656999999999;154,76437500000011;31768,288762500004;0,0125;0,0;0,0;0,0;0,0;0,0;0,0;0,025;0,01875;0,00625;0,00625;0,0;0,0;0,00625;0,0;0,01875;0,0;0,0125;0,00625;0,0125;0,0;0,0;0,0;0,0;0,01875;0,0;0,0;0,0;0,0125;0,0;0,0;0,00625;0,00625;0,0;0,0125;0,0;0,0;0,0;0,18125;494,325;5
PHS;330306;10,04;108,8873749999999;0,0;4132,98075;0,0;11,252374999999999;2767,0864999999994;564,4178125000001;0,0;8655,304250000001;5983,8180625;417,0713124999999;3655,2179375000005;1200,3624375000004;19,176437499999995;0,0;862,5058124999994;1675,1211875000001;260,7057499999982;30313,907999999996;0,05;0,00625;0,00625;0,0;0,01875;0,0;0,0;0,0;0,05;0,01875;0,01875;0,0;0,00625;0,0375;0,0125;0,0625;0,0625;0,0625;0,0;0,00625;0,025;0,0;0,025;0,0;0,0125;0,00625;0,00625;0,03125;0,01875;0,01875;0,0;0,05;0,0;0,01875;0,025;0,04375;0,0;0,01875;0,71875;150,04375;5
PSOL;857545;10,600000000000001;36,442562499999994;0,0;1541,2805625;0,0;99,60718750000001;1607,7918124999999;1915,78125;0,0;2829,288375;9918,980437499993;238,492875;5600,4479999999985;70,56231249999999;18,484062500000007;0,0;350,2896875;2217,850625;73,47874999999998;26518,778499999993;0,0125;0,0;0,00625;0,0;0,0125;0,0;0,0;0,0;0,025;0,0;0,0125;0,0;0,0;0,0;0,0;0,0125;0,0125;0,025;0,0;0,0;0,0;0,0;0,01875;0,0;0,0125;0,00625;0,0;0,0;0,01875;0,00625;0,0;0,0125;0,00625;0,0;0,0125;0,01875;0,0;0,0;0,23125;151,1;5
PEN;169454;3,3299999999999996;169,1531971153846;0,0;6215,811818910256;0,0;48,69583333333333;2671,771658653846;5586,858974358974;0,0;4504,48717948718;6897,81959134616;197,14114583333335;2768,6324358974357;150,07508012820512;10,730624999999998;2690,3044871794873;1036,4503365384621;1574,9788060897442;268,8795032051283;34791,790673076925;0,020833333333333332;0,0;0,010416666666666666;0,0;0,0;0,0;0,0;0,0;0,012820512820512822;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,012820512820512822;0,010416666666666666;0,012820512820512822;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,08012820512820513;92,26121794871796;3
REDE;276880;4,39;186,0291666666666;0,0;710,4895833333334;0,0;213,44447916666664;1927,4354166666665;2131,9304166666666;114,58333333333333;5567,785520833332;10095,915312500001;257,4260416666666;7090,610833333335;176,16583333333332;2,5338541666666665;1,0520833333333333;661,2003125;1486,2250000000001;666,0691666666669;31288,896354166664;0,010416666666666666;0,0;0,010416666666666666;0,0;0,0;0,0;0,0;0,0;0,052083333333333336;0,03125;0,0;0,0;0,0;0,010416666666666666;0,0;0,010416666666666666;0,041666666666666664;0,03125;0,0;0,010416666666666666;0,052083333333333336;0,0;0,0;0,0;0,0;0,0;0,0;0,010416666666666666;0,0;0,010416666666666666;0,010416666666666666;0,020833333333333332;0,0;0,0;0,010416666666666666;0,0625;0,0;0,0;0,3854166666666667;150,44791666666666;3
PTdoB;164779;1,7799999999999998;34,7359375;359,96875;563,46484375;0,0;0,78125;1793,0409374999992;5269,095312500001;0,0;3806,4446875;8406,372968750005;134,0425;4183,661249999999;294,61375;4,439375;0,0;774,2937499999995;1952,5931249999994;191,88374999999988;27769,432187500002;0,171875;0,0;0,0;0,0;0,0;0,0;0,015625;0,0;0,0625;0,0;0,015625;0,0;0,0;0,0;0,0;0,109375;0,046875;0,046875;0,015625;0,015625;0,0;0,0;0,0;0,0;0,046875;0,0;0,0;0,0;0,046875;0,0;0,0;0,03125;0,03125;0,0;0,046875;0,0;0,0;0,03125;0,734375;188,90625;2
PRTB;58095;4,2;744,9075;0,0;6840,0;0,0;0,0;2785,2775000000015;6500,0;0,0;19465,08;4044,289999999999;125,175;0,0;594,39;0,0;0,0;62,6275;691,5774999999999;0,0;41853,325000000004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;722,0;1
PSL;52679;0,52;239,25750000000002;0,0;5524,8125;0,0;0,0;4122,404375;5,89125;0,0;8127,40625;4650,980625000001;138,8096875;4850,9115624999995;88,08281249999999;42,358437499999994;0,0;837,3090624999998;1403,3453125000033;16,5;30048,069375;0,0;0,0;0,0;0,0;0,0625;0,0;0,0;0,0;0,0;0,03125;0,0;0,0;0,0;0,0;0,0;0,03125;0,0625;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1875;104,15625;1
PFL;277774;6,36;11,309166666666664;0,0;0,0;0,0;199,75750000000002;22,315416666666664;0,0;0,0;2708,3333333333335;1551,4220833333331;0,0;82,92083333333333;0,0;0,0;0,0;302,0554166666667;626,4074999999998;0,0;5504,521249999999;0,0;0,0;0,0;0,0;0,0;0,0;0,041666666666666664;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,041666666666666664;0,0;0,0;0,0;0,0;0,0;0,08333333333333333;105,20833333333333;1
PRP;66910;4,83;0,0;0,0;0,0;0,0;0,0;0,0;1593,75;0,0;27856,874375000003;7619,433124999988;0,0;69,75750000000001;235,52562499999996;0,0;0,0;42,63875;419,20625;0,0;37837,18562499999;0,0625;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0625;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,125;277,75;1
