idecadastro,Legislatura,Nome,Nome Parlamentar,Profissao,Situacao na Legislatura Atual,Sexo,UF,Partido
144523,55,DANIEL ELIAS CARVALHO VILELA,DANIEL VILELA,-,Em Exercício,M,GO,PMDB
160528,55,DANILO JORGE DE BARROS CABRAL,DANILO CABRAL,Advogado,Em Exercício,M,PE,PSB
62881,54,FRANCISCO DANILO BASTOS FORTE,DANILO FORTE,Advogado,Em Exercício,M,CE,PMDB
160552,54,DANRLEI DE DEUS HINTERHOLZ,DANRLEI DE DEUS HINTERHOLZ,Atleta Profissional de Futebol,Em Exercício,M,RS,PSD
73891,55,DARCÍSIO PAULO PERONDI,DARCÍSIO PERONDI,Médico,Em Exercício,M,RS,PMDB
101309,55,DAVIDSON DE MAGALHÃES SANTOS,DAVIDSON MAGALHÃES,-,Suplência,M,BA,PCdoB
141413,55,DÉCIO NERY DE LIMA,DÉCIO LIMA,Professor de Ensino Médio e Advogado,Em Exercício,M,SC,PT
196357,55,DEJORGE PATRICIO DA SILVA,DEJORGE PATRÍCIO,-,Em Exercício,M,RJ,PRB
178908,55,EDER MAURO CARDOSO BARRA,DELEGADO ÉDER MAURO,-,Em Exercício,M,PA,PSD
178893,55,EDSON MOREIRA DA SILVA,DELEGADO EDSON MOREIRA,"Advogado(a),Delegado de Polícia Civil,Policial Militar,Professor de Direito",Em Exercício,M,MG,PR
160646,55,FERNANDO DESTITO FRANCISCHINI,DELEGADO FRANCISCHINI,Delegado de Polícia Federal,Em Exercício,M,PR,SD
164359,55,WALDIR SOARES DE OLIVEIRA,DELEGADO WALDIR,-,Em Exercício,M,GO,PR
74172,55,WANDERLEY ALVES DE OLIVEIRA,DELEY,ATLETA PROFISSIONAL E TECNICO EM DESPORTOS,Em Exercício,M,RJ,PTB
185500,55,DEOCLIDES ANTONIO SANTOS NETO MACEDO,DEOCLIDES MACEDO,-,Em Exercício,M,MA,PDT
160588,55,DIEGO LEONARDO DE ANDRADE CARVALHO,DIEGO ANDRADE,Administrador de Empresas,Em Exercício,M,MG,PSD
178929,55,DIEGO ALEXSANDER GONCALO PAULA GARCIA,DIEGO GARCIA,Autônomo,Em Exercício,M,PR,PHS
73768,53,DILCEU JOÃO SPERAFICO,DILCEU SPERAFICO,"Industrial, Bacharel em Direito, Filósofo e Agropecuarista",Em Exercício,M,PR,PP
160599,55,DIMAS FABIANO TOLEDO JÚNIOR,DIMAS FABIANO,-,Em Exercício,M,MG,PP
143632,54,DOMINGOS GOMES DE AGUIAR NETO,DOMINGOS NETO,Empresário,Em Exercício,M,CE,PROS
160758,54,DOMINGOS SÁVIO CAMPOS RESENDE,DOMINGOS SÁVIO,Médico Veterinário,Em Exercício,M,MG,PSDB
160643,55,JORGE SILVA,DR. JORGE SILVA,Médico,Em Exercício,M,ES,PHS
178830,55,SINVAL MALHEIROS PINTO JÚNIOR,DR. SINVAL MALHEIROS,-,Em Exercício,M,SP,PODE
178994,55,DULCE FERREIRA PAGANI MIRANDA,DULCE MIRANDA,-,Em Exercício,F,TO,PMDB
73793,53,EDSON BEZ DE OLIVEIRA,EDINHO BEZ,Contador e Bancário,Em Exercício,M,SC,PMDB
141417,53,ÉDIO VIEIRA LOPES,EDIO LOPES,Servidor Público,Em Exercício,M,RR,PMDB
160578,55,EDMAR DE SOUZA ARRUDA,EDMAR ARRUDA,Economista,Em Exercício,M,PR,PSD
134812,55,EDMILSON BRITO RODRIGUES,EDMILSON RODRIGUES,Professor(a),Em Exercício,M,PA,PSOL
74655,53,EDUARDO LUIZ BARROS BARBOSA,EDUARDO BARBOSA,Médico,Em Exercício,M,MG,PSDB
92346,55,EDUARDO NANTES BOLSONARO,EDUARDO BOLSONARO,Policial Federal,Em Exercício,M,SP,PSC
178977,55,EDUARDO PEDROSA CURY,EDUARDO CURY,Engenheiro Mecânico,Em Exercício,M,SP,PSDB
141421,55,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,EDUARDO DA FONTE,EMPRESÁRIO,Em Exercício,M,PE,PP
141422,55,EFRAIM DE ARAÚJO MORAIS FILHO,EFRAIM FILHO,ADVOGADO,Em Exercício,M,PB,DEM
74075,55,ELCIONE THEREZINHA ZAHLUTH BARBALHO,ELCIONE BARBALHO,Pedagoga,Em Exercício,F,PA,PMDB
160532,54,ADRIANO ELI CORRÊA,ELI CORREA FILHO,Radialista,Em Exercício,M,SP,DEM
181316,55,ELIZEU DIONIZIO SOUZA  DA SILVA,ELIZEU DIONIZIO,-,Em Exercício,M,MS,PSDB
178883,55,ELIZIANE PEREIRA GAMA FERREIRA,ELIZIANE GAMA,-,Em Exercício,F,MA,PPS
178854,55,ELMAR JOSE VIEIRA NASCIMENTO,ELMAR NASCIMENTO,Advogado(a),Em Exercício,M,BA,DEM
132504,55,ENIO JOSÉ VERRI,ENIO VERRI,-,Em Exercício,M,PR,PT
160575,54,ÉRIKA JUCÁ KOKAY,ERIKA KOKAY,Bancário,Em Exercício,F,DF,PT
99654,55,ERIVELTON LIMA SANTANA,ERIVELTON SANTANA,"Assessor Político, Auxiliar de Administração",Em Exercício,M,BA,PEN
160640,54,EROS FERREIRA BIONDINI,EROS BIONDINI,"Médico Veterinário, Músico",Em Exercício,M,MG,PTB
160649,55,ESPERIDIÃO AMIN HELOU FILHO,ESPERIDIÃO AMIN,"Administrador, Advogado, Professor Universitário",Em Exercício,M,SC,PP
178871,55,EVAIR VIEIRA DE MELO,EVAIR VIEIRA DE MELO,-,Em Exercício,M,ES,PV
178828,55,EVANDRO HERRERA BERTONE GUSSI,EVANDRO GUSSI,"Advogado(a),Professor Universitário",Em Exercício,M,SP,PV
178930,55,EVANDRO ROGERIO ROMAN,EVANDRO ROMAN,Professor de Educação Física,Em Exercício,M,PR,PSD
178953,55,EXPEDITO GONCALVES FERREIRA NETTO,EXPEDITO NETTO,-,Em Exercício,M,RO,PSD
178904,55,EZEQUIEL ANGELO FONSECA,EZEQUIEL FONSECA,Professor de Matemática,Em Exercício,M,MT,PP
178941,55,EZEQUIEL CORTAZ TEIXEIRA,EZEQUIEL TEIXEIRA,Advogado(a),Em Exercício,M,RJ,PODE
141428,55,FÁBIO SALUSTINO MESQUITA DE FARIA,FÁBIO FARIA,Administrador de Empresas,Em Exercício,M,RN,PSD
178905,55,FABIO PAULINO GARCIA,FABIO GARCIA,Engenheiro Civil,Em Exercício,M,MT,PSB
178969,55,FABIO CRUZ MITIDIERI,FÁBIO MITIDIERI,-,Em Exercício,M,SE,PSD
141427,55,FÁBIO AUGUSTO RAMALHO DOS SANTOS,FÁBIO RAMALHO,Empresário,Em Exercício,M,MG,PMDB
171623,54,FABIO DE ALMEIDA REIS,FABIO REIS,-,Em Exercício,M,SE,PMDB
178877,55,FABIO FERNANDES DE SOUSA,FÁBIO SOUSA,"Apresentador de Televisão,Gestor Público,Pastor,Radialista",Em Exercício,M,GO,PSDB
66828,55,FAUSTO RUY PINATO,FAUSTO PINATO,Advogado(a),Em Exercício,M,SP,PP
141430,53,FELIPE LEONE BORNIER DE OLIVEIRA,FELIPE BORNIER,EMPRESÁRIO,Em Exercício,M,RJ,PHS
72442,55,FELIPE AUGUSTO LYRA CARRERAS,FELIPE CARRERAS,-,Licenciado,M,PE,PSB
141429,55,FELIPE CATALÃO MAIA,FELIPE MAIA,Advogado,Em Exercício,M,RN,DEM
160666,54,FELIX DE ALMEIDA MENDONÇA JÚNIOR,FÉLIX MENDONÇA JÚNIOR,-,Em Exercício,M,BA,PDT
141431,53,FERNANDO BEZERRA DE SOUZA COELHO FILHO,FERNANDO COELHO FILHO,Administrador de Empresas,Em Exercício,M,PE,PSB
163831,54,FERNANDO ANTÔNIO CECILIANO JORDÃO,FERNANDO JORDÃO,-,Em Exercício,M,RJ,PMDB
92699,55,FERNANDO MONTEIRO DE ALBUQUERQUE,FERNANDO MONTEIRO,-,Em Exercício,M,PE,PP
160676,55,FERNANDO DANTAS TORRES,FERNANDO TORRES,Empresário,Em Exercício,M,BA,PSD
160598,54,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,FLÁVIA MORAIS,Professora de Educação Física,Em Exercício,F,GO,PDT
141434,53,FLAVIANO FLÁVIO BAPTISTA DE MELO,FLAVIANO MELO,ENGENHEIRO CIVIL,Em Exercício,M,AC,PMDB
178978,55,FLAVIO AUGUSTO DA SILVA,FLAVINHO,"Apresentador de Televisão,Cantor,Compositor,Empresário,Escritor,Locutor",Em Exercício,M,SP,PSB
178907,55,FRANCISCO ALVES DE AGUIAR,FRANCISCO CHAPADINHA,Empresário,Em Exercício,M,PA,PODE
160677,54,FRANCISCO FLORIANO DE SOUSA SILVA,FRANCISCO FLORIANO,"Apresentador de Televisão, Locutor, Publicitário, Representante Comercial",Em Exercício,M,RJ,PR
186775,55,FRANKLIN ROBERTO DE LIMA SOUZA,FRANKLIN,-,Em Exercício,M,MG,PP
129037,54,GABRIEL GUIMARÃES DE ANDRADE,GABRIEL GUIMARÃES,Advogado,Em Exercício,M,MG,PT
160669,55,GENECIAS MATEUS NORONHA,GENECIAS NORONHA,Empresário,Em Exercício,M,CE,SD
141441,53,GEORGE HILTON DOS SANTOS CECÍLIO,GEORGE HILTON,"Radialista, Apresentador de Televisão, Teólogo e Animador",Em Exercício,M,MG,PRB
178966,55,GEOVANIA DE SA RODRIGUES,GEOVANIA DE SÁ,Administradora de Empresas,Em Exercício,F,SC,PSDB
74374,55,GERALDO RESENDE PEREIRA,GERALDO RESENDE,MEDICO,Em Exercício,M,MS,PSDB
74383,53,FERNANDO LÚCIO GIACOBO,GIACOBO,Empresário,Em Exercício,M,PR,PR
74270,55,GILBERTO NASCIMENTO SILVA,GILBERTO NASCIMENTO,Advogado e Delegado de Polícia,Em Exercício,M,SP,PSC
160673,54,GIOVANI CHERINI,GIOVANI CHERINI,Tecnólogo em Cooperativismo,Em Exercício,M,RS,PDT
178878,55,GIUSEPPE VECCI,GIUSEPPE VECCI,Economista,Em Exercício,M,GO,PSDB
74558,53,GIVALDO DE SÁ GOUVEIA,GIVALDO CARIMBÃO,Comerciante e Gráfico,Em Exercício,M,AL,PSB
178872,55,GIVALDO VIEIRA DA SILVA,GIVALDO VIEIRA,Advogado(a),Em Exercício,M,ES,PT
152605,53,GLAUBER DE MEDEIROS BRAGA,GLAUBER BRAGA,Bacharel em Direito,Em Exercício,M,RJ,PSB
74419,55,LUIZ GONZAGA PATRIOTA,GONZAGA PATRIOTA,"Advogado, Contador , Administrador de Empresas e Jornalista.",Em Exercício,M,PE,PSB
129618,55,MARIA GORETE PEREIRA,GORETE PEREIRA,FISIOTERAPEUTA,Em Exercício,F,CE,PR
178980,55,ANTONIO GOULART DOS REIS,GOULART,Empresário,Em Exercício,M,SP,PSD
194259,55,GUILHERME CRUZ DE SOUZA COELHO,GUILHERME COELHO,-,Em Exercício,M,PE,PSDB
160667,55,GUILHERME MUSSI FERREIRA,GUILHERME MUSSI,Administrador de Empresas,Em Exercício,M,SP,PP
178964,55,HEITOR JOSE SCHUCH,HEITOR SCHUCH,Agricultor Familiar,Em Exercício,M,RS,PSB
178873,55,HELDER IGNACIO SALOMAO,HELDER SALOMÃO,Professor(a),Em Exercício,M,ES,PT
178909,55,HELIO LEITE DA SILVA,HÉLIO LEITE,Corretor de Imóveis,Em Exercício,M,PA,DEM
73482,55,HENRIQUE FONTANA JÚNIOR,HENRIQUE FONTANA,Médico e Administrador de Empresas,Em Exercício,M,RS,PT
97707,55,HERÁCLITO DE SOUSA FORTES,HERÁCLITO FORTES,Servidor Público,Em Exercício,M,PI,PSB
178981,55,HERCULANO CASTILHO PASSOS JUNIOR,HERCULANO PASSOS,Empresário,Em Exercício,M,SP,PSD
73772,53,HERMES PARCIANELLO,HERMES PARCIANELLO,Contador,Em Exercício,M,PR,PMDB
160596,54,HEULER ABREU CRUVINEL,HEULER CRUVINEL,-,Em Exercício,M,GO,PSD
